0: 1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
1: 0  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
2: 0  1  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
3: 0  1  2  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
4: 0  1  2  3  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
5: 0  1  2  3  4  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
6: 0  1  2  3  4  5  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
7: 0  1  2  3  4  5  6  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
8: 0  1  2  3  4  5  6  7  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
9: 0  1  2  3  4  5  6  7  8  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
10: 0  1  2  3  4  5  6  7  8  9  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
11: 0  1  2  3  4  5  6  7  8  9  10  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
12: 0  1  2  3  4  5  6  7  8  9  10  11  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
13: 0  1  2  3  4  5  6  7  8  9  10  11  12  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
14: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  15  16  17  18  19  20  21  22  23  25  26  27  28  29  30  31  32  33  
15: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  
16: 0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  
2311: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2312: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2313: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2314: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2315: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2316: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2317: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2318: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2319: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2320: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2321: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2322: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2323: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2324: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2325: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2326: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2327: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2328: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2329: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2330: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2331: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2332: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2333: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2334: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2335: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2336: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2337: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2338: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2339: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2340: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2341: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2342: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2343: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2344: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2345: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2346: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2347: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2348: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2349: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2350: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2351: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2352: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2353: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2354: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2355: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2356: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2357: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2358: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2359: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2360: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2361: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2362: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2363: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2364: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2365: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2366: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2367: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2368: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2369: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2370: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2371: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2372: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2373: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2374: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2375: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2376: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2377: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2378: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2379: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2380: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2381: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2382: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2383: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2384: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2385: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2386: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2387: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2388: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2389: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2390: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2391: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2392: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2393: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2394: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2395: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2396: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2397: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2398: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2399: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2400: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2401: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2402: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2403: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2404: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2405: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2406: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2407: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2408: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2409: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2410: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2411: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2412: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2413: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2414: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2415: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2416: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2417: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2418: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2419: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2420: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2421: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2422: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2423: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2424: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2425: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2426: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2427: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2428: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2429: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2430: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2431: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2432: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2433: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2434: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2435: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2436: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2437: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2438: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2439: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2440: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2441: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2442: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2443: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2444: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2445: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2446: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2447: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2448: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2449: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2450: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2451: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2452: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2453: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2454: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2455: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2456: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2457: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2458: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2459: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2460: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2461: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2462: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2463: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2464: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2465: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2466: 0  23  43  54  64  137  163  182  189  209  253  268  343  369  915  1705  
2467: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2468: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2469: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2470: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2471: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2472: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2473: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2474: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2475: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2476: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2477: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2478: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2479: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2480: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2481: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2482: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2483: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2484: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2485: 0  23  43  54  64  137  163  182  189  209  253  268  343  369  915  1705  
2486: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2487: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2488: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2489: 0  23  43  54  64  137  163  182  189  209  253  268  343  369  915  1705  
2490: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2491: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2492: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2493: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2494: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2495: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2496: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2497: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2498: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2499: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2500: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2501: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2502: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2503: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2504: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2505: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2506: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2507: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2508: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2509: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2510: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2511: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2512: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2513: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2514: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2515: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2516: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2517: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2518: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2519: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2520: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2521: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2522: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2523: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2524: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2525: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2526: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2527: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2528: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2529: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2530: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2531: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2532: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2533: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2534: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2535: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2536: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2537: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2538: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2539: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2540: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2541: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2542: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2543: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2544: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2545: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2546: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2547: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2548: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2549: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2550: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2551: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2552: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2553: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2554: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2555: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2556: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2557: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2558: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2559: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2560: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2561: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2562: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2563: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2564: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2565: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2566: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2567: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2568: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2569: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2570: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2571: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2572: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2573: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2574: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2575: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2576: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2577: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2578: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2579: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2580: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2581: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2582: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2583: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2584: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2585: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2586: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2587: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2588: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2589: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2590: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2591: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2592: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2593: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2594: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2595: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2596: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2597: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2598: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2599: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2600: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2601: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2602: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2603: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2604: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2605: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2606: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2607: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2608: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2609: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2610: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2611: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2612: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2613: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2614: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2615: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2616: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2617: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2618: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2619: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2620: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2621: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2622: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2623: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2624: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2625: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2626: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2627: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2628: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2629: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2630: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2631: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2632: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2633: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2634: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2635: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2636: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2637: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2638: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2639: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2640: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2641: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2642: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2643: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2644: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2645: 23  24  43  54  59  64  137  163  189  209  268  343  642  654  774  915  
2646: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2647: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2648: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2649: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2650: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2651: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2652: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2653: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2654: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2655: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2656: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
2657: 0  15  24  43  59  65  143  170  182  204  209  253  268  343  369  915  
